funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
schwefel,Schwefel,650,2116,gradient,2,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842]","[-130.48906122969353, -128.08084492889571]",597.7159159691919,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,651,2117,gradient,2,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944]","[-298.8738217024709, -310.60651803161875]",246.82914685707,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,652,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,653,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,654,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,655,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,656,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,657,2123,gradient,2,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762]","[-293.4430853924833, 413.21075377803083]",136.32167518299912,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,658,2124,gradient,2,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764]","[421.2367867204573, -307.51382074552845]",121.60230739483518,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,659,2125,gradient,2,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454]","[-299.9811092941991, 67.03009800228477]",474.89602049747657,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,660,2117,gradient,2,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944]","[-298.8738217024709, -310.60651803161875]",246.82914685707,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,661,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,662,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,663,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,664,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,665,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,666,2123,gradient,2,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762]","[-293.4430853924833, 413.21075377803083]",136.32167518299912,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,667,2124,gradient,2,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764]","[421.2367867204573, -307.51382074552845]",121.60230739483518,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,668,2125,gradient,2,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454]","[-299.9811092941991, 67.03009800228477]",474.89602049747657,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,669,2126,gradient,2,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318]","[420.05559861935785, -522.4224266622668]",21.33479113904923,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,670,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,671,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,672,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,673,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,674,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,675,2123,gradient,2,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762]","[-293.4430853924833, 413.21075377803083]",136.32167518299912,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,676,2124,gradient,2,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764]","[421.2367867204573, -307.51382074552845]",121.60230739483518,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,677,2125,gradient,2,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454]","[-299.9811092941991, 67.03009800228477]",474.89602049747657,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,678,2126,gradient,2,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318]","[420.05559861935785, -522.4224266622668]",21.33479113904923,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,679,2127,gradient,2,"[-500.0, 500.0]","[-144.06237853458782, -312.9144441308034]","[-126.33328566680336, -303.34981723429445]",414.9233749264083,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,680,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,681,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,682,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,683,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,684,2123,gradient,2,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762]","[-293.4430853924833, 413.21075377803083]",136.32167518299912,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,685,2124,gradient,2,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764]","[421.2367867204573, -307.51382074552845]",121.60230739483518,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,686,2125,gradient,2,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454]","[-299.9811092941991, 67.03009800228477]",474.89602049747657,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,687,2126,gradient,2,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318]","[420.05559861935785, -522.4224266622668]",21.33479113904923,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,688,2127,gradient,2,"[-500.0, 500.0]","[-144.06237853458782, -312.9144441308034]","[-126.33328566680336, -303.34981723429445]",414.9233749264083,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,689,2128,gradient,2,"[-500.0, 500.0]","[331.20771384203044, 469.5612710762837]","[406.0700461136489, 425.25495594159855]",29.854803289885353,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,690,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,691,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,692,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,693,2123,gradient,2,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762]","[-293.4430853924833, 413.21075377803083]",136.32167518299912,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,694,2124,gradient,2,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764]","[421.2367867204573, -307.51382074552845]",121.60230739483518,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,695,2125,gradient,2,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454]","[-299.9811092941991, 67.03009800228477]",474.89602049747657,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,696,2126,gradient,2,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318]","[420.05559861935785, -522.4224266622668]",21.33479113904923,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,697,2127,gradient,2,"[-500.0, 500.0]","[-144.06237853458782, -312.9144441308034]","[-126.33328566680336, -303.34981723429445]",414.9233749264083,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,698,2128,gradient,2,"[-500.0, 500.0]","[331.20771384203044, 469.5612710762837]","[406.0700461136489, 425.25495594159855]",29.854803289885353,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,699,2129,gradient,2,"[-500.0, 500.0]","[-125.0394733782303, -284.256578284269]","[-124.84528029118205, -301.0183038413846]",414.83230682885966,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,700,2112,gradient,2,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497]","[-348.14237304770984, -306.9504302874493]",473.818440509554,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,701,2113,gradient,2,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436]","[-27.71563555134429, -428.789571756341]",1225.6343359268035,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,702,2114,gradient,2,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268]","[413.6700103815688, -26.142689654412848]",401.59510306391934,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,703,2115,gradient,2,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433]","[-26.494703691885338, 324.34005809948155]",1055.4794717914276,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,704,2116,gradient,2,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842]","[-130.48906122969353, -128.08084492889571]",597.7159159691919,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,705,2117,gradient,2,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944]","[-298.8738217024709, -310.60651803161875]",246.82914685707,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,706,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,707,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,708,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,709,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,710,2113,gradient,2,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436]","[-27.71563555134429, -428.789571756341]",1225.6343359268035,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,711,2114,gradient,2,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268]","[413.6700103815688, -26.142689654412848]",401.59510306391934,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,712,2115,gradient,2,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433]","[-26.494703691885338, 324.34005809948155]",1055.4794717914276,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,713,2116,gradient,2,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842]","[-130.48906122969353, -128.08084492889571]",597.7159159691919,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,714,2117,gradient,2,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944]","[-298.8738217024709, -310.60651803161875]",246.82914685707,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,715,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,716,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,717,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,718,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,719,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,720,2114,gradient,2,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268]","[413.6700103815688, -26.142689654412848]",401.59510306391934,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,721,2115,gradient,2,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433]","[-26.494703691885338, 324.34005809948155]",1055.4794717914276,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,722,2116,gradient,2,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842]","[-130.48906122969353, -128.08084492889571]",597.7159159691919,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,723,2117,gradient,2,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944]","[-298.8738217024709, -310.60651803161875]",246.82914685707,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,724,2118,gradient,2,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547]","[202.82772764834087, 206.82441167885756]",435.55955976465805,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,725,2119,gradient,2,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277]","[222.18581649908526, 419.3981658350449]",259.58834754877853,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,726,2120,gradient,2,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463]","[197.00533179252, -303.0599072985993]",341.4622723733217,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,727,2121,gradient,2,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356]","[-296.1137710732937, 426.59317050420776]",127.60506784952304,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,728,2122,gradient,2,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113]","[425.88652158036007, 205.5186990636436]",220.5640462000888,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
