funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
rastrigin,Rastrigin,365,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,366,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,367,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,368,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,369,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,370,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,371,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,372,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,373,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,374,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,375,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,376,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,377,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,378,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,379,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,380,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,381,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,382,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,383,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,384,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,385,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,386,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,387,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,388,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,389,2256,gradient,3,"[-5.12, 5.12]","[4.0595403704423285, 0.2867336488697312, -2.650675538640959]","[3.9797839255841017, 3.824557187877912e-07, -2.9848548506101222]",24.873845034121235,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,390,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,391,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,392,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,393,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,394,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,395,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,396,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,397,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,398,2256,gradient,3,"[-5.12, 5.12]","[4.0595403704423285, 0.2867336488697312, -2.650675538640959]","[3.9797839255841017, 3.824557187877912e-07, -2.9848548506101222]",24.873845034121235,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,399,2257,gradient,3,"[-5.12, 5.12]","[1.8669571333871682, 0.13433629860849905, 2.7714576390709986]","[1.989911756097436, 4.941284571140977e-07, 2.984854533928983]",12.934432432403726,25,27,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,400,2240,gradient,3,"[-5.12, 5.12]","[-0.9001109309051314, 1.0444475500061126, 4.179470187885843]","[-0.994958081339871, 0.9949589086369895, 3.979785262541201]",17.909161907111013,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,401,2241,gradient,3,"[-5.12, 5.12]","[-1.3852354282911996, -0.35260115011325155, -1.081690365390032]","[-0.9949596664981175, -7.232447575150676e-07, -0.9949587024211605]",1.9899181145010907,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,402,2242,gradient,3,"[-5.12, 5.12]","[0.6870024489726969, 3.8995948814061956, -2.6584854641826996]","[0.9949581364796976, 3.9797837872327526, -2.984854926790091]",25.868804091211086,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,403,2243,gradient,3,"[-5.12, 5.12]","[2.202026317894892, 0.10041792361216029, -1.4277790045980736]","[1.9899123544771893, 4.627845092819387e-08, -0.9949598527102096]",4.974790247943444,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,404,2244,gradient,3,"[-5.12, 5.12]","[0.6064053260386064, 3.3429444389804877, -0.1058371883241831]","[0.9949573291465166, 2.9848563319675234, -8.148433790074996e-08]",9.949560298999756,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,405,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,406,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,407,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,408,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,409,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,410,2241,gradient,3,"[-5.12, 5.12]","[-1.3852354282911996, -0.35260115011325155, -1.081690365390032]","[-0.9949596664981175, -7.232447575150676e-07, -0.9949587024211605]",1.9899181145010907,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,411,2242,gradient,3,"[-5.12, 5.12]","[0.6870024489726969, 3.8995948814061956, -2.6584854641826996]","[0.9949581364796976, 3.9797837872327526, -2.984854926790091]",25.868804091211086,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,412,2243,gradient,3,"[-5.12, 5.12]","[2.202026317894892, 0.10041792361216029, -1.4277790045980736]","[1.9899123544771893, 4.627845092819387e-08, -0.9949598527102096]",4.974790247943444,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,413,2244,gradient,3,"[-5.12, 5.12]","[0.6064053260386064, 3.3429444389804877, -0.1058371883241831]","[0.9949573291465166, 2.9848563319675234, -8.148433790074996e-08]",9.949560298999756,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,414,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,415,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,416,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,417,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,418,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,419,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,420,2242,gradient,3,"[-5.12, 5.12]","[0.6870024489726969, 3.8995948814061956, -2.6584854641826996]","[0.9949581364796976, 3.9797837872327526, -2.984854926790091]",25.868804091211086,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,421,2243,gradient,3,"[-5.12, 5.12]","[2.202026317894892, 0.10041792361216029, -1.4277790045980736]","[1.9899123544771893, 4.627845092819387e-08, -0.9949598527102096]",4.974790247943444,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,422,2244,gradient,3,"[-5.12, 5.12]","[0.6064053260386064, 3.3429444389804877, -0.1058371883241831]","[0.9949573291465166, 2.9848563319675234, -8.148433790074996e-08]",9.949560298999756,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,423,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,424,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,425,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,426,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,427,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,428,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,429,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,430,2243,gradient,3,"[-5.12, 5.12]","[2.202026317894892, 0.10041792361216029, -1.4277790045980736]","[1.9899123544771893, 4.627845092819387e-08, -0.9949598527102096]",4.974790247943444,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,431,2244,gradient,3,"[-5.12, 5.12]","[0.6064053260386064, 3.3429444389804877, -0.1058371883241831]","[0.9949573291465166, 2.9848563319675234, -8.148433790074996e-08]",9.949560298999756,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,432,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,433,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,434,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,435,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,436,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,437,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,438,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,439,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,440,2244,gradient,3,"[-5.12, 5.12]","[0.6064053260386064, 3.3429444389804877, -0.1058371883241831]","[0.9949573291465166, 2.9848563319675234, -8.148433790074996e-08]",9.949560298999756,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,441,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,442,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,443,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,444,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,445,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,446,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,447,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,448,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,449,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,450,2245,gradient,3,"[-5.12, 5.12]","[-1.0602182027843101, 3.7036353530941506, -2.221249269243757]","[-0.9949587169254468, 3.979783004003764, -1.9899126156618872]",20.894034040283344,27,29,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,451,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,452,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,453,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,454,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,455,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
