funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
griewank,Griewank,648,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,649,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,650,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,651,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,652,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,653,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,654,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,655,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,656,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,657,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,658,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,659,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,660,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,661,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,662,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,663,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,664,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,665,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,666,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,667,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,668,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,669,2133,gradient,2,"[-10.0, 10.0]","[-8.465207166584118, 0.9016999239653174]","[-6.280045322958327, 0.0001985858191381952]",0.009864681929899421,1882,1884,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,670,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,671,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,672,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,673,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,674,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,675,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,676,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,677,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,678,2133,gradient,2,"[-10.0, 10.0]","[-8.465207166584118, 0.9016999239653174]","[-6.280045322958327, 0.0001985858191381952]",0.009864681929899421,1882,1884,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,679,2134,gradient,2,"[-10.0, 10.0]","[-6.671623798528525, -3.898702462742863]","[-9.420067831193967, -4.438246105988093]",0.02712539423890925,1972,1974,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,680,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,681,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,682,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,683,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,684,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,685,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,686,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,687,2133,gradient,2,"[-10.0, 10.0]","[-8.465207166584118, 0.9016999239653174]","[-6.280045322958327, 0.0001985858191381952]",0.009864681929899421,1882,1884,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,688,2134,gradient,2,"[-10.0, 10.0]","[-6.671623798528525, -3.898702462742863]","[-9.420067831193967, -4.438246105988093]",0.02712539423890925,1972,1974,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,689,2135,gradient,2,"[-10.0, 10.0]","[7.3934816322601336, 5.127100426969903]","[9.420067812167213, 4.438642382892586]",0.02712539420068283,1774,1776,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,690,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,691,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,692,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,693,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,694,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,695,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,696,2133,gradient,2,"[-10.0, 10.0]","[-8.465207166584118, 0.9016999239653174]","[-6.280045322958327, 0.0001985858191381952]",0.009864681929899421,1882,1884,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,697,2134,gradient,2,"[-10.0, 10.0]","[-6.671623798528525, -3.898702462742863]","[-9.420067831193967, -4.438246105988093]",0.02712539423890925,1972,1974,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,698,2135,gradient,2,"[-10.0, 10.0]","[7.3934816322601336, 5.127100426969903]","[9.420067812167213, 4.438642382892586]",0.02712539420068283,1774,1776,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,699,2136,gradient,2,"[-10.0, 10.0]","[-8.294041354026291, -4.693687741265135]","[-9.420067350844471, -4.438643214275919]",0.02712539428336269,1461,1463,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,700,2119,gradient,2,"[-10.0, 10.0]","[5.729251432723689, 8.038588736617854]","[6.280045179701491, 8.876691037104672]",0.029584171007597138,1680,1682,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,701,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,702,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,703,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,704,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,705,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,706,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,707,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,708,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,709,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,710,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,711,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,712,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,713,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,714,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,715,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,716,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,717,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,718,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,719,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,720,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,721,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,722,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,723,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,724,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,725,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,726,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,727,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,728,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,729,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,730,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,731,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
